Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/daniel/Desktop/.Scripts/grouping/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/apps/accounts/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/djangosecure/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sslserver/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/collections/abc.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1592044580.597357
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/idtracking.py first seen with mtime 1588498174.299656
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/urllib/request.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1592044580.703746
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1592044580.721146
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_scproxy.cpython-38-darwin.so first seen with mtime 1571063019.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/mime/multipart.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1592044580.712086
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/difflib.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/special.py first seen with mtime 1592044580.64312
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1592044580.688061
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/reprlib.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1592044579.827609
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1592044579.262684
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/transforms.py first seen with mtime 1603639536.3371317
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_decimal.cpython-38-darwin.so first seen with mtime 1571063026.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/generator.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1592044580.642399
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1592044580.711344
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1592044579.263651
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/_policybase.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_struct.cpython-38-darwin.so first seen with mtime 1571063008.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1592044580.660616
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1592044580.687747
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/conf/urls/static.py first seen with mtime 1592044579.536566
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1592044579.417328
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1592044579.920023
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/logging/handlers.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1592044580.594192
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/optimizer.py first seen with mtime 1588498174.302408
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/fields/bit.py first seen with mtime 1603639536.3388188
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/quoprimime.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/functools.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1592044580.602776
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/os.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/sre_parse.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/signals.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/base_events.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1592044580.639759
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1592044580.583293
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/quopri.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/management/sql.py first seen with mtime 1592044580.606554
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/mime/base.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/aggregates.py first seen with mtime 1603639536.333821
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/binascii.cpython-38-darwin.so first seen with mtime 1571063019.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1592044580.595346
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/sre_constants.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1592044580.688361
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1592044579.919622
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1592044579.258311
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/unix_events.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/forms.py first seen with mtime 1603639536.3255718
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1592044579.918657
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1592044579.420053
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/streams.py first seen with mtime 1571063030.0
File /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/apps/public/__init__.py first seen with mtime 1603619885.685918
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1592044580.434329
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1592044580.707912
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1592044580.643713
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1592044580.698148
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/dates.py first seen with mtime 1592044580.720845
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1592044579.536076
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/expressions.py first seen with mtime 1603639536.33449
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1592044579.257663
File /Users/daniel/Desktop/.Scripts/grouping/manage.py first seen with mtime 1603619556.3694396
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/client.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1592044579.416548
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1592044580.711086
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1592044579.259367
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_random.cpython-38-darwin.so first seen with mtime 1571063009.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1592044579.539584
File /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/apps/public/urls.py first seen with mtime 1604581484.1216576
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/coroutines.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1592044580.689546
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1592044580.705887
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1592044580.652306
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1592044580.717995
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1592044580.654178
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/operator.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1592044580.708527
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/distutils/__init__.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/charset.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1592044580.716699
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/runner.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1592044580.702403
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/utils.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1592044580.648287
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/_encoded_words.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_lzma.cpython-38-darwin.so first seen with mtime 1571063020.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1592044580.651856
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/djangosecure/models.py first seen with mtime 1605265828.271393
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/uuid.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1592044580.657029
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1592044579.259908
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/html/parser.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1592044580.689232
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/json/decoder.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1592044580.714132
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1592044579.83092
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ast.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1592044579.262339
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1592044580.710784
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1592044580.717033
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1592044580.600382
